Removed Pin From Net: NetName=3V3 Pin=C22-1
Removed Pin From Net: NetName=GND Pin=C22-2
Removed Pin From Net: NetName=EN Pin=R10-1
Removed Pin From Net: NetName=3V3 Pin=R10-2
Removed Pin From Net: NetName=RX_ESP Pin=R13-2
Removed Pin From Net: NetName=TX_ESP Pin=R14-2
Removed Pin From Net: NetName=GND Pin=U5-1
Removed Pin From Net: NetName=3V3 Pin=U5-2
Removed Pin From Net: NetName=EN Pin=U5-3
Removed Pin From Net: NetName=GND Pin=U5-15
Removed Pin From Net: NetName=BOOT Pin=U5-25
Removed Pin From Net: NetName=NetU1_4 Pin=U5-26
Removed Pin From Net: NetName=RX_ESP Pin=U5-34
Removed Pin From Net: NetName=TX_ESP Pin=U5-35
Removed Pin From Net: NetName=GND Pin=U5-38
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Change Component Footprint: Designator=C23 Old Footprint=CAPC2013X140X50LL20T25 New Footprint=CAPC2013X145X50LL20T25
Change Component Footprint: Designator=C22 Old Footprint=FP-1206-L_3_2_0_2-W_1_6_0-IPC_B New Footprint=CAPC2013X145X50LL20T25
Change Component Footprint: Designator=U5 Old Footprint=FP-ESP32-WROOM-32D-MFG New Footprint=ADST-S2-8_N
Change Component Footprint: Designator=R10 Old Footprint=RESC2013X60X35NL10T20 New Footprint=FP-CR0805-IPC_C
Change Component Comment : Designator=C22 Old Comment=1206YD106KAT2A New Comment=C0805C105K4PACTU
Change Component Comment : Designator=C23 Old Comment=08055F104KAT2A New Comment=C0805C105K4PACTU
Change Component Comment : Designator=U5 Old Comment=ESP32-WROOM-32D New Comment=AT25DF321A-SH-T
Change Component Comment : Designator=R10 Old Comment=RC0805FR-0710KL New Comment=CR0805-J/-000ELF
Change Managed Component Library Link : Designator=C22 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=88504DC8-38E3-4451-8762-880F440B78E1 New ItemGUID=10B375A3-CCD4-4102-830B-DE8B7F93BBC4 Old RevisionGUID=AAF98DDE-4312-47FA-A38D-09E98215F4F8 New RevisionGUID=B9696AE6-7F60-466D-A599-066B2EF42019
Change Managed Component Library Link : Designator=C23 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=4F68FD77-87A5-490F-B075-E98094023301 New ItemGUID=10B375A3-CCD4-4102-830B-DE8B7F93BBC4 Old RevisionGUID=5B8A5584-451B-45B6-8976-FDB8B47F117D New RevisionGUID=B9696AE6-7F60-466D-A599-066B2EF42019
Change Managed Component Library Link : Designator=R10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D2BB4EBD-434C-4A0A-87C3-92BF88F0847C New ItemGUID=83627A7F-30E4-4E44-9C4D-E624BD14BD6E Old RevisionGUID=E93F9D83-9F5D-47E9-B6A2-6EB4829C9051 New RevisionGUID=E86C2223-E6AF-41E1-AD86-FB21B3A5FAC2
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=799CF5A2-3EBD-43A7-A909-80F082B40CA1 New ItemGUID=E0CF7109-A4ED-4EA9-9EDD-1C3C12105C6F Old RevisionGUID=E2A12BCA-A9C9-4EC7-96E0-D7B53AEA4FB5 New RevisionGUID=225F0017-5AF4-41AC-9949-101EAAD63078
Change component parameters: Designator = "C22" ("C22"); Footprint = "FP-1206-L_3_2_0_2-W_1_6_0-IPC_B"; UniqueID = "\HUSRYXLS\EAQYBCRZ" ("\HUSRYXLS\EAQYBCRZ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Parameter 1"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0805C105K4PACTU"; VariantName = "[No Variations]"
Change component parameters: Designator = "C23" ("C23"); Footprint = "CAPC2013X140X50LL20T25"; UniqueID = "\HUSRYXLS\LXVCVQMM" ("\HUSRYXLS\LXVCVQMM")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Parameter 1"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0805C105K4PACTU"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "RESC2013X60X35NL10T20"; UniqueID = "\HUSRYXLS\BJIVJTYK" ("\HUSRYXLS\BJIVJTYK")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "0mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "500ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "508um"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "U5" ("U5"); Footprint = "FP-ESP32-WROOM-32D-MFG"; UniqueID = "\HUSRYXLS\VFHWLBRH" ("\HUSRYXLS\VFHWLBRH")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.adestotech.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.adestotech.com/sites/default/files/datasheets/doc3686.pdf"; VariantName = "[No Variations]"
