Change Component Footprint: Designator=LS1 Old Footprint=FP-PS1440P02BT-MFG New Footprint=FP-MCKPX-G1203A-K4056-MFG
Change Component Comment : Designator=LS1 Old Comment=PS1440P02BT New Comment=MCKPX-G1203A-K4056
Change Managed Component Library Link : Designator=LS1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=1AA9C00A-D445-4396-8974-6D213EB1F9AB New ItemGUID=477B0A9E-80D5-4AAE-854A-78DD2C9BC17D Old RevisionGUID=31983247-A5E7-42C6-B32D-58CD86D79A3C New RevisionGUID=32EA62B3-11FE-44EF-AFCA-747D009A9BA4
Change component parameters: Designator = "LS1" ("LS1"); Footprint = "FP-PS1440P02BT-MFG"; UniqueID = "\YGYAFJOB\DMCWCBJI" ("\YGYAFJOB\DMCWCBJI")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Speak"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/1498149.pdf?_ga=2.17855225.1157923166.1572356775-536200964.1569240579"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "30mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Electromechanical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Audio Products"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Buzzers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "2300Hz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "9.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Multicomp Pro"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MCKPX-G1203A-K4056"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/mckpx-g1203a-k4056-multicomp-12157154"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standoff Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-20°C to +70°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+70°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-20°C"; VariantName = "[No Variations]"
