Change Component Footprint: Designator=LS1 Old Footprint=FP-SD1614TT-B3M-MFG New Footprint=FP-AI-1223-TWT-5V-R-MFG
Change Component Comment : Designator=LS1 Old Comment=SD1614TT-B3M New Comment=AI-1223-TWT-5V-R
Change Managed Component Library Link : Designator=LS1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=AE880EAC-FACB-41EE-A85E-B3B912E61C28 New ItemGUID=5FD98790-5F5A-44BC-BB05-DD86A24224DB Old RevisionGUID=E7192336-1D8C-474C-8D01-2D83772C6DA1 New RevisionGUID=3A6B11B1-FE97-4EDC-896B-6B55310CED68
Change component parameters: Designator = "LS1" ("LS1"); Footprint = "FP-SD1614TT-B3M-MFG"; UniqueID = "\YGYAFJOB\BFNEZQCJ" ("\YGYAFJOB\BFNEZQCJ")
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "2.3kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "30mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = "12mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "2.3kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "9.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Current"; Value = "30mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Type"; Value = "DC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "12mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Current"; Value = "30mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage (DC)"; Value = "7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage (DC)"; Value = "3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Current"; Value = "30mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Self Resonant Frequency"; Value = "2.3kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sensing Method"; Value = "Magnetic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "AI"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "PC Pins"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Washable"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.01lb"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "12mm"; VariantName = "[No Variations]"
