Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=J?-3
Removed Pin From Net: NetName=GND Pin=J?-A1
Removed Member From Class: ClassName=synchronous Member=C1
Removed Member From Class: ClassName=synchronous Member=C2
Removed Member From Class: ClassName=synchronous Member=C3
Removed Member From Class: ClassName=synchronous Member=Y1
Change Component Footprint: Designator=J? Old Footprint=694106301002 New Footprint=FP-2130830005-MFG
Change Component Footprint: Designator=J? Old Footprint=FP-2130830005-MFG New Footprint=694106301002
Change Component Comment : Designator=J? Old Comment=213083-0005 New Comment=694106301002
Change Component Comment : Designator=J? Old Comment=694106301002 New Comment=213083-0005
Change Managed Component Library Link : Designator=J? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=F87105C0-DE24-430A-8B9C-4564D93B4618 New ItemGUID=A3FB76D1-99A6-4269-B3BB-FC6744A27CA1 Old RevisionGUID=3EBE1FDC-1CAB-4052-8FDD-01E265B1806D New RevisionGUID=5EE3249C-FC38-442F-A9C2-19E3090D82A3
Change Managed Component Library Link : Designator=J? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=A3FB76D1-99A6-4269-B3BB-FC6744A27CA1 New ItemGUID=F87105C0-DE24-430A-8B9C-4564D93B4618 Old RevisionGUID=5EE3249C-FC38-442F-A9C2-19E3090D82A3 New RevisionGUID=3EBE1FDC-1CAB-4052-8FDD-01E265B1806D
Change component parameters: Designator = "J?" ("J?"); Footprint = "FP-2130830005-MFG"; UniqueID = "\EGPZJXZQ\PXBFPBBI" ("\EGPZJXZQ\PXBFPBBI")
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Power"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Gender"; Value = "Female"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Gold, Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "11mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = "100MO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "52676100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "24V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
